Log file open, 09/28/23 19:51:21
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: Average processing rate: 7.48 jobs/sec
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: Total thread time: 71.11 s
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: Total thread preprocess time: 3.58 s
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: Percentage time preprocessing: 5.04%
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: Effective parallelization: 4.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.83 sec, max 0.92 sec, min 0.78 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.79 sec, max 0.86 sec, min 0.73 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.77 sec, max 0.86 sec, min 0.69 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.73 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.76 sec, max 0.82 sec, min 0.70 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.26% of total time (compiled   23 times, average 0.69 sec, max 0.87 sec, min 0.55 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.94% of total time (compiled   23 times, average 0.65 sec, max 0.77 sec, min 0.51 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.51% of total time (compiled   17 times, average 0.56 sec, max 0.75 sec, min 0.46 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.22% of total time (compiled   18 times, average 0.36 sec, max 0.46 sec, min 0.29 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.50% of total time (compiled    3 times, average 0.83 sec, max 0.92 sec, min 0.78 sec)
[2023.09.28-23.19.46:786][565]LogShaderCompilers: Display: ================================================
[2023.09.28-23.19.48:369][720]LogHttp: Warning: 00000538F0941900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.19.48:369][720]LogHttp: Warning: 00000538F0941900: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.19.48:369][720]LogHttp: Warning: 00000538F0941900: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.19.48:369][720]LogHttp: Warning: 00000538F0941900: libcurl info message cache 1 (  Trying 54.209.226.71:443...)
[2023.09.28-23.19.48:369][720]LogHttp: Warning: 00000538F0941900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.209.226.71) port 443 (#27))
[2023.09.28-23.19.48:369][720]LogHttp: Warning: 00000538F0941900: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.19.48:369][720]LogHttp: Warning: 00000538F0941900: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.19.48:369][720]LogHttp: Warning: 00000538F0941900: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.19.48:369][720]LogHttp: Warning: 00000538F0941900: libcurl info message cache 6 (Closing connection 27)
[2023.09.28-23.19.48:369][720]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.19.49:913][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.09.28-23.19.49:917][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/L1/VP65U0ZGQQ9WN1LIYZZ44I_Auto2
[2023.09.28-23.19.49:918][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/VP65U0ZGQQ9WN1LIYZZ44I_Auto2C9FB14F54688560D0EAA6086187DDB24.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/L1/VP65U0ZGQQ9WN1LIYZZ44I_Auto2.uasset'
[2023.09.28-23.19.49:920][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/QM/6CJWNPTSBAXL0TO9TT7QNM_Auto2
[2023.09.28-23.19.49:920][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/6CJWNPTSBAXL0TO9TT7QNM_Auto2F6DA1D0844055561D5E777A88EE38E9E.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/QM/6CJWNPTSBAXL0TO9TT7QNM_Auto2.uasset'
[2023.09.28-23.19.49:922][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/XG/S1XINBPOEDYMM0K73F7OLL_Auto2
[2023.09.28-23.19.49:922][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/S1XINBPOEDYMM0K73F7OLL_Auto2783A1B2A4879C9A8598D0396B2DA8DDC.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/XG/S1XINBPOEDYMM0K73F7OLL_Auto2.uasset'
[2023.09.28-23.19.49:924][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/K1/3EMHW15SSLEHD11OX1W5RT_Auto2
[2023.09.28-23.19.49:924][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/3EMHW15SSLEHD11OX1W5RT_Auto252651B3B4960980BDD7B4A937B971192.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/K1/3EMHW15SSLEHD11OX1W5RT_Auto2.uasset'
[2023.09.28-23.19.49:926][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/R2/2SL7ODGVLUHEF6RNFRJJN4_Auto2
[2023.09.28-23.19.49:926][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/2SL7ODGVLUHEF6RNFRJJN4_Auto2D04FB484437F881920108DA48553C741.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/R2/2SL7ODGVLUHEF6RNFRJJN4_Auto2.uasset'
[2023.09.28-23.19.49:928][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/CO/TW325W5PQHNIE7JSM4FDJS_Auto2
[2023.09.28-23.19.49:929][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/TW325W5PQHNIE7JSM4FDJS_Auto2B361193044098153B17A66B5BCD93E6C.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/CO/TW325W5PQHNIE7JSM4FDJS_Auto2.uasset'
[2023.09.28-23.19.49:930][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HE/9VW8OKDX2JNMI29X7WTZAL_Auto2
[2023.09.28-23.19.49:931][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/9VW8OKDX2JNMI29X7WTZAL_Auto2732FA28440AF4C54C8D196B31E60BD4F.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HE/9VW8OKDX2JNMI29X7WTZAL_Auto2.uasset'
[2023.09.28-23.19.49:933][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/9Z/NCT902HFDMF0GCCPZBR3XO_Auto2
[2023.09.28-23.19.49:933][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/NCT902HFDMF0GCCPZBR3XO_Auto2AB816C9347477AB1E9CE9E9520C0CA3C.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/9Z/NCT902HFDMF0GCCPZBR3XO_Auto2.uasset'
[2023.09.28-23.19.49:935][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/AS/6WLFRA9RVNVSL9LEGN6FPQ_Auto2
[2023.09.28-23.19.49:935][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/6WLFRA9RVNVSL9LEGN6FPQ_Auto214E78EBD4A5480C731B5D685F42A3A6A.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/AS/6WLFRA9RVNVSL9LEGN6FPQ_Auto2.uasset'
[2023.09.28-23.19.49:937][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y6/NN1DWM5GHRMBQ60FC188DB_Auto2
[2023.09.28-23.19.49:938][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/NN1DWM5GHRMBQ60FC188DB_Auto20AD88FE84EA7841A34B35DBEB76819B7.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y6/NN1DWM5GHRMBQ60FC188DB_Auto2.uasset'
[2023.09.28-23.19.49:940][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7Q/H5J9FWWFXZQPBP1XEV7JB0_Auto2
[2023.09.28-23.19.49:940][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/H5J9FWWFXZQPBP1XEV7JB0_Auto2595AD3A246DCC738256A9584DFDCF583.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7Q/H5J9FWWFXZQPBP1XEV7JB0_Auto2.uasset'
[2023.09.28-23.19.49:942][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/AA/MXZFK4ZTI70HXK5SSP0H37_Auto2
[2023.09.28-23.19.49:942][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/MXZFK4ZTI70HXK5SSP0H37_Auto207C9548C4CC9D50283DE889B1B470E40.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/AA/MXZFK4ZTI70HXK5SSP0H37_Auto2.uasset'
[2023.09.28-23.19.49:944][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/HF/MFSGHALV5V1AOE60CDNTN5_Auto2
[2023.09.28-23.19.49:944][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/MFSGHALV5V1AOE60CDNTN5_Auto262C1D188417671BE8F9D64AF30F9ED66.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/HF/MFSGHALV5V1AOE60CDNTN5_Auto2.uasset'
[2023.09.28-23.19.49:946][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/S9/BTO8VJWAOBXX27EHGGTFA1_Auto2
[2023.09.28-23.19.49:958][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/BTO8VJWAOBXX27EHGGTFA1_Auto20EB7DEEB43228E52C72F04B23DF9D8FC.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/S9/BTO8VJWAOBXX27EHGGTFA1_Auto2.uasset'
[2023.09.28-23.19.49:960][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/KR/39QRS69WAOHGW3VCBE9PPV_Auto2
[2023.09.28-23.19.49:960][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/39QRS69WAOHGW3VCBE9PPV_Auto216BEE009446D51AEC6136E8FB01096B5.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/KR/39QRS69WAOHGW3VCBE9PPV_Auto2.uasset'
[2023.09.28-23.19.49:961][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/0U/N91L7V3DKRMFPNCSGOVUWS_Auto2
[2023.09.28-23.19.49:962][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/N91L7V3DKRMFPNCSGOVUWS_Auto27DEE4DC04B791D3BB14354AADFC3C4C4.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/0U/N91L7V3DKRMFPNCSGOVUWS_Auto2.uasset'
[2023.09.28-23.19.49:963][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/P0/L5ACLZOIVTCE6XD4X5F4AL_Auto2
[2023.09.28-23.19.49:964][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/L5ACLZOIVTCE6XD4X5F4AL_Auto219DEAB45451620D5B783DA9906562C19.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/P0/L5ACLZOIVTCE6XD4X5F4AL_Auto2.uasset'
[2023.09.28-23.19.49:966][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Q6/FDGO7QGNBSWV8P829P7EH9_Auto2
[2023.09.28-23.19.49:966][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/FDGO7QGNBSWV8P829P7EH9_Auto23C32EA1F4EC5A4030E8ED9B12708070B.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Q6/FDGO7QGNBSWV8P829P7EH9_Auto2.uasset'
[2023.09.28-23.19.49:968][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/WM/I23G69HGAVAYIUUDZ8Y46Y_Auto2
[2023.09.28-23.19.49:969][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/I23G69HGAVAYIUUDZ8Y46Y_Auto2D91B9A3B48C64DA625643A854E6F681A.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/WM/I23G69HGAVAYIUUDZ8Y46Y_Auto2.uasset'
[2023.09.28-23.19.49:971][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/RH/Q1XM5V3CFW2IY3RPKZUJBP_Auto2
[2023.09.28-23.19.49:971][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Q1XM5V3CFW2IY3RPKZUJBP_Auto2B6DB264740ED85EF5F7E06B0296D23F0.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/RH/Q1XM5V3CFW2IY3RPKZUJBP_Auto2.uasset'
[2023.09.28-23.19.49:973][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/HE/BX02NJNYTZB7RDZCG8CWW2_Auto2
[2023.09.28-23.19.49:974][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/BX02NJNYTZB7RDZCG8CWW2_Auto2F040B67C48F171872604699B8CAD4713.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/HE/BX02NJNYTZB7RDZCG8CWW2_Auto2.uasset'
[2023.09.28-23.19.49:975][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/ZU/PDQ0AB8RLNMVID876FD49G_Auto2
[2023.09.28-23.19.49:975][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/PDQ0AB8RLNMVID876FD49G_Auto2AB86DC9B40FBE7E5D040C6B3A1844DB2.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/ZU/PDQ0AB8RLNMVID876FD49G_Auto2.uasset'
[2023.09.28-23.19.49:977][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/FS/QYGE8IB7G2VA3BLBPTUW1P_Auto2
[2023.09.28-23.19.49:977][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/QYGE8IB7G2VA3BLBPTUW1P_Auto273AAB8BB4C4299916FD2F180D58F8BDC.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/FS/QYGE8IB7G2VA3BLBPTUW1P_Auto2.uasset'
[2023.09.28-23.19.49:979][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/86/WEFY6DOTWV0BBL2CGI5AMG_Auto2
[2023.09.28-23.19.49:979][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/WEFY6DOTWV0BBL2CGI5AMG_Auto2A28E5CF54062AA14BAAF4AA8AC4087F8.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/86/WEFY6DOTWV0BBL2CGI5AMG_Auto2.uasset'
[2023.09.28-23.19.49:981][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/HB/VEAQG1NIZP1L0SRCYS98P0_Auto2
[2023.09.28-23.19.49:981][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/VEAQG1NIZP1L0SRCYS98P0_Auto2A3D91C0F4E8D570FE8E35FB07B071B8D.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/HB/VEAQG1NIZP1L0SRCYS98P0_Auto2.uasset'
[2023.09.28-23.19.49:983][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/WC/OR558XAVPMC0QPU7VO2L76_Auto2
[2023.09.28-23.19.49:983][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/OR558XAVPMC0QPU7VO2L76_Auto2DCF43CD24451AC761E44139FD3D965FC.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/WC/OR558XAVPMC0QPU7VO2L76_Auto2.uasset'
[2023.09.28-23.19.49:985][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/BK/KLX8T925FP2XTZL2NHK4IO_Auto2
[2023.09.28-23.19.49:985][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/KLX8T925FP2XTZL2NHK4IO_Auto2ED24391F42A80E3AF6456DB620CB7218.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/BK/KLX8T925FP2XTZL2NHK4IO_Auto2.uasset'
[2023.09.28-23.19.49:986][858]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.112
[2023.09.28-23.19.49:986][858]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.112
[2023.09.28-23.19.49:986][858]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Sample/Bluprints/BP_Puerta] ([2] browsable assets)...
[2023.09.28-23.19.50:009][858]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Sample/Bluprints/BP_Puerta.BP_Puerta]
[2023.09.28-23.19.50:009][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sample/Bluprints/BP_Puerta]
[2023.09.28-23.19.50:017][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sample/Bluprints/BP_Puerta_Auto2
[2023.09.28-23.19.50:018][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/BP_Puerta_Auto2924A7D4A47F5CD7122BCC69E51F9AAB6.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/Sample/Bluprints/BP_Puerta_Auto2.uasset'
[2023.09.28-23.19.50:019][858]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/NPC/BP_NPC] ([2] browsable assets)...
[2023.09.28-23.19.50:041][858]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C]
[2023.09.28-23.19.50:047][858]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/NPC/BP_NPC.BP_NPC]
[2023.09.28-23.19.50:047][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/NPC/BP_NPC]
[2023.09.28-23.19.50:047][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/BP_NPC" FILE="../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/NPC/BP_NPC_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.09.28-23.19.50:053][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NPC/BP_NPC_Auto2
[2023.09.28-23.19.50:053][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/BP_NPC_Auto2CE3392D049C9FDF131A24AABF9B43162.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/NPC/BP_NPC_Auto2.uasset'
[2023.09.28-23.19.50:053][858]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sample/Enemy/The_Boss] ([1] browsable assets)...
[2023.09.28-23.19.50:060][858]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Sample/Enemy/The_Boss.The_Boss]
[2023.09.28-23.19.50:060][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sample/Enemy/The_Boss]
[2023.09.28-23.19.50:060][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sample/Enemy/The_Boss" FILE="../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/Sample/Enemy/The_Boss_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.09.28-23.19.50:079][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sample/Enemy/The_Boss_Auto2
[2023.09.28-23.19.50:079][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/The_Boss_Auto2209F188241EF823C526EB4AFF45250DC.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/Sample/Enemy/The_Boss_Auto2.uasset'
[2023.09.28-23.19.50:079][858]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sample/Enemy/The_Boss_Skeleton] ([1] browsable assets)...
[2023.09.28-23.19.50:100][858]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Sample/Enemy/The_Boss_Skeleton.The_Boss_Skeleton]
[2023.09.28-23.19.50:100][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sample/Enemy/The_Boss_Skeleton]
[2023.09.28-23.19.50:102][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sample/Enemy/The_Boss_Skeleton_Auto2
[2023.09.28-23.19.50:102][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/The_Boss_Skeleton_Auto213033EC24704196A369D1A87654E7B3B.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/Sample/Enemy/The_Boss_Skeleton_Auto2.uasset'
[2023.09.28-23.19.50:103][858]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sample/Enemy/The_Boss_PhysicsAsset] ([1] browsable assets)...
